Country;2008;2009;2010;2011;2012;2013;2014;2015;2016
 Afghanistan;2855.5175;3173.0078;3268.0179;3394.2182;3735.887;3937.0201;3786.0334;3543.9408;3550.0697
 Africa;7390.3301;7451.7598;7593.561;7446.5122;7652.6167;7546.4907;7596.6021;7637.9106;7522.1221
Albania;10875.9258;10976.4112;11408.1011;11697.1121;11689.9325;11800.976;11719.7395;11955.8957;12244.7732
 Algeria;16832.0988;16634.5846;16922.1119;16865.8047;16989.0195;16923.2988;17129.3167;17359.9525;17766.6748
 Americas;32939.668;31647.916;32371.0098;32857.0117;33436.8281;33623.8711;33727.8906;33752.5469;33495.1484
 Angola;11858.4783;12275.6761;12299.6185;12753.5134;13462.2665;13779.3959;14022.9154;12999.5285;11868.2187
 Antigua and Barbuda;31843.2587;27656.7348;25661.6181;24606.5988;24917.6302;24845.0525;25470.648;26207.8968;26737.9008
 Argentina;21310.5607;19928.3582;22280.0609;24089.8921;23936.3271;24801.7331;23839.617;24079.8735;23233.8989
 Armenia;9649.1911;8065.8968;8329.6847;8733.0432;9267.6199;9304.1513;9471.3802;9611.1606;9779.7473
 Aruba;43243.4291;38339.5945;37005.154;38089.7525;37194.7917;38240.3995;38043.4747;37627.4984;38253.2065
 Asia;10597.6992;10791.8145;11488.915;12031.6563;12469.3945;13082.1816;13624.5703;14120.8301;14723.0947
 Australia;45984.2959;45545.0476;45726.6821;45701.4805;46091.4975;46891.4528;46774.8457;47305.3637;47778.5405
 Austria;46641.1133;44223.8669;45143.9314;45885.6715;45813.0018;45634.6989;45609.6664;45433.0721;45874.3478
 Azerbaijan;16284.4646;17926.6403;18583.9483;17622.9701;17765.8474;18501.8913;18974.7958;18684.5644;17809.0665
 Bahamas;29738.896;27406.7751;26830.5352;26456.739;26039.2367;25444.846;24470.7306;23580.9697;23453.1841
 Bahrain;46955.5603;40763.6663;40077.9293;40065.8553;43533.3954;45491.6441;46669.6848;47226.3454;47903.454
 Bangladesh;3797.1475;3923.7172;4075.4762;4250.9443;4417.5666;4542.2398;4692.2185;4903.6011;5193.0749
 Barbados;16947.4236;16542.6321;16764.7413;16795.8988;16322.3988;16351.7921;16378.5862;16466.181;16641.0672
 Belarus;15106.3139;14931.2101;16068.5796;17078.3241;17129.1966;17037.7225;17412.9182;16487.212;16128.2338
 Belgium;44851.6372;42545.8175;44656.9604;44199.3189;44548.5906;43541.646;43725.5596;43850.789;44093.8226
 Belize;11005.0796;11323.6286;10903.1721;11142.1095;11058.9774;10903.0085;10859.9517;10665.6912;10232.547
 Benin;3218.6228;3167.0379;3122.4511;3126.7422;3151.2099;3279.5987;3388.2927;3462.9077;3511.9612
 Bhutan;7895.4997;8016.4464;8509.512;8837.9545;8860.6532;8915.0555;9100.6947;9439.3802;9791.9841
 Bolivia;7627.6314;7641.1761;7725.202;7955.9679;7867.2006;8321.4785;8663.9918;9022.8998;6248.6976
 Bosnia and Herzegovina;10387.0693;10053.9004;9861.5443;9853.2298;9735.0521;9990.1739;10016.5758;10178.4711;10410.9254
 Botswana;19037.6819;17623.4959;18208.7004;19460.5307;19938.3245;21131.5549;20989.9768;20526.1692;20933.5025
 Brazil;16799.7743;16474.3288;17399.202;17812.8486;17948.976;18381.2292;17443.9199;16479.4435;15660.01
 Brunei Darussalam;103831.8399;99476.194;98843.9824;97920.5146;96862.5658;94069.55;89965.4498;87556.0984;75232.1737
 Bulgaria;16187.1203;15953.9152;15933.4;16067.6901;16484.5272;16854.0238;17570.4637;18196.3914;18962.4258
 Burkina Faso;2607.17;2576.6683;2657.8091;2715.7121;2848.8783;2912.8009;2919.5764;2983.2051;3042.2925
 Burundi;1235.3603;1216.6965;1228.641;1229.2803;1244.1214;1263.7673;1274.2396;1183.6822;1194.9778
 Cabo Verde;9097.4608;8720.2481;8402.4924;8587.5782;8405.7491;8308.7611;8120.343;8080.4006;8205.7059
 Cambodia;3582.0246;3487.3619;3591.519;3747.6354;3890.549;4029.0796;4189.1898;4376.9161;4637.586
 Cameroon;4638.9243;4609.2847;4754.5331;4492.3569;4774.7876;4747.5709;4979.5885;5079.2524;5153.9989
 Canada;43816.6341;44051.8738;43208.3881;43700.2519;44319.8375;44442.4897;44857.6451;45353.7153;45349.1517
 Caribbean;16213.8154;15842.8027;16036.7979;16072.002;16181.3818;16168.5566;16290.749;16646.7266;16947.7734
 Central African Republic;1546.1258;1549.5721;1576.8664;1568.9758;1576.6177;950.3571;945.3571;922.5728;940.4734
 Central America;19321.7461;18115.0371;18654.1758;18900.1152;19212.2949;19021.6836;18977.1641;19045.2148;19103.3633
 Central Asia;10070.1387;10310.8672;10713.9922;11131.6572;11687.7373;12669.1143;13134.2344;13668.3936;13945.5791
 Chad;3129.1962;3325.9517;3940.8852;3390.3855;3607.2321;3651.3372;4310.8482;4514.1832;4077.5806
 Chile;20976.7588;20517.8178;21230.0094;22346.749;23487.7813;24091.9274;24325.0651;24566.4583;24559.8262
 China;8809.9128;9593.6165;10490.369;11288.2388;12089.3507;13267.0912;14303.9324;15240.1412;16424.4535
 Colombia;13201.9039;13064.1902;13455.8817;13979.9311;14307.7162;14791.6991;15212.8563;15412.5135;15459.8829
 Comoros;4504.2753;4521.7314;4353.3775;4397.9871;4450.3294;4731.4004;4767.3773;4855.957;4824.6633
Congo (Brazzaville);6639.5977;6805.689;7418.1448;7398.5419;7792.6483;8012.1146;8834.4339;10437.719;9897.1859
 Costa Rica;15923.6325;15179.1734;15589.2912;15913.8528;16372.6735;16272.1541;16372.0384;16603.2362;17004.7805
 Cote d_ã_Ivoire;4941.9887;4990.0663;4973.2755;4582.2549;5041.4701;5306.2467;5597.2039;5889.7867;6176.3658
 Croatia;22287.796;20687.126;20321.8602;20376.0845;19953.9595;19924.4663;19886.8539;20802.0096;21437.0748
 Cuba;19255.3964;19192.9196;19582.3967;20125.7443;20633.1337;21070.6697;21170.4928;21993.5998;22866.1133
 Curacao;34243.6295;32998.8168;32207.7937;31544.8321;30837.006;;;;
 Cyprus;29880.0298;27980.9442;28336.8949;28840.1896;26643.6917;24209.9477;23657.2411;24472.9507;32456.6397
 Czech Republic;27919.5997;26191.2857;26554.0983;27092.0881;27171.2408;27057.1441;27481.1097;28782.8379;29430.9817
 Congo (Kinshasa);1145.83;1145.8579;1164.4772;1216.1762;1222.5073;1261.1277;1335.375;1400.642;1387.2137
 Denmark;49586.8202;46517.5261;47696.4836;47632.8922;47542.0561;47833.0134;48269.5036;48086.2092;48309.1677
 Djibouti;4052.3499;4039.5541;4063.8335;4137.5759;4230.3566;4339.4342;4498.6271;4689.7542;4893.6454
 Dominican Republic;14445.1839;14286.6186;15229.1658;15266.4925;15345.6023;15622.5894;16384.4117;17210.0328;18015.3369
 Eastern Africa;3076.4417;3222.7056;3368.9543;3510.2485;3541.968;3485.6958;3431.064;3518.729;3413.5037
 Eastern Asia;12418.1201;12824.8506;13831.084;14553.9648;15287.2686;16388.252;17316.5;18152.752;19235.502
 Eastern Europe;19466.9609;18126.7188;18703.998;20074.6445;20578.707;20781.8926;21247.8418;21031.8145;21352.6602
 Ecuador;12739.3031;12544.5496;12755.8272;13430.0962;13863.5508;14194.9149;14417.8179;14125.7483;13620.7602
 Egypt;14848.8896;14976.4691;14890.8284;14779.7373;14737.308;14706.4226;14885.248;15218.9018;15614.4411
 El Salvador;10728.473;10171.2108;10193.869;10248.4571;10164.0775;10150.2598;10110.598;10191.3299;10267.2772
 Equatorial Guinea;39959.9555;57469.0336;34316.6808;42306.1006;45702.3155;40183.102;35597.6876;34305.9518;29919.8385
 Eritrea;2297.4071;2322.9856;2314.6199;2452.4896;2561.5739;2579.0209;2647.2067;2712.4411;2737.0985
 Estonia;24756.4639;21602.4492;21634.8099;22912.3674;24088.4391;25240.0117;26421.748;27060.2616;27571.6321
 Ethiopia;3034.3427;3235.8702;3515.3577;3741.4982;3655.2841;3258.4552;2882.4876;3065.8219;3190.931
 Europe;30786.2813;29297.8281;29702.293;30405.3691;30380.0508;30416.2031;30807.1348;31064.9766;31542.7656
 European Union;35421.4805;33965.6953;34164.3164;34438.5352;34083.0273;34060.5313;34422.1563;35042.9063;35660.2031
 Fiji;9726.476;9646.1671;9525.9317;9680.4598;9641.0315;10151.6818;10293.5944;10553.2022;10599.2273
 Finland;45061.6022;41492.5898;42507.6873;42906.3478;42033.7252;41324.1808;41073.4744;40879.0699;41238.0305
 France;40114.3622;38674.1968;39229.2443;39801.7172;39663.4756;39703.0145;39756.6931;39904.4441;40202.3965
 Gabon;18344.4272;22757.5745;21557.5848;19079.3597;23884.0613;24762.1915;25955.2944;26028.2887;25936.004
 Gambia;2866.0816;3035.9392;3131.2288;2877.906;2942.7823;2972.1225;2873.124;2907.4987;2885.604
 Georgia;6484.1304;6284.5022;6578.6686;7129.9903;7817.8927;8088.495;8626.6493;8764.5328;9039.8748
 Germany;42246.1984;39821.5499;41359.8373;42725.3723;42834.694;42888.3198;43571.2765;44240.2241;44995.739
 Ghana;4712.7674;4779.5515;4977.779;5433.8497;5509.5557;6048.469;6020.8802;6123.4648;6202.7736
 Greece;34535.7113;33598.5566;30494.1764;26845.4747;25395.6765;24148.0911;24315.8811;24342.9023;24414.5782
 Grenada;15836.9878;14063.3697;14215.8293;14279.0557;13883.0211;14124.2044;14467.3831;15052.5054;15343.1674
 Guatemala;11050.981;10711.9738;10688.9296;10731.2452;10814.8493;10917.0955;10987.7264;11113.4551;11120.5638
 Guinea;2905.4912;2732.8734;2796.4085;2842.5923;2977.1515;2915.5929;2757.9272;2677.2106;2778.5063
 Guinea-Bissau;2218.1239;2237.3437;2300.5492;2420.031;2311.095;2318.0807;2249.8033;2290.639;2438.9848
 Guyana;7947.4025;8160.8088;8590.9309;8853.8712;9197.4003;9467.6977;9689.181;9873.7069;10033.0307
 Haiti;2511.7911;2473.1211;2350.981;2409.7912;2431.564;2455.2177;2443.0412;2418.9874;2400.9808
 Honduras;6925.1963;6611.6179;6467.9573;6461.2907;6411.3428;6380.0988;6394.5138;6430.1603;6468.5049
 Hong Kong;50454.6859;47377.0071;49646.1259;51745.0754;51384.7196;52618.7442;53518.6659;53995.557;54658.1657
 Hungary;23921.5879;22296.1228;21894.1639;21931.3394;21210.7514;21952.5629;23734.5757;24991.7597;27611.0805
 Iceland;41318.8161;38799.9305;37729.2721;39733.2467;41194.2186;46379.8197;46570.3274;48378.8959;51279.9319
 India;5360.1093;5627.6632;6029.4451;6345.3953;6565.473;6834.593;7173.2144;7558.5866;7917.7027
 Indonesia;9283.3414;9847.8958;10676.6632;11350.2854;11777.51;11962.401;12221.0373;12343.7993;12773.4595
 Iran;19945.4769;19714.8284;20315.2099;20706.7316;19350.6862;18446.7508;18680.4612;18560.4655;19479.9398
 Iraq;18347.3376;18304.1772;18388.4731;19289.9277;21073.6735;25342.9413;24231.2856;22780.4305;24231.1622
 Ireland;47636.4046;41826.272;42255.511;40721.6413;40443.0652;42666.5816;46540.5242;55014.8494;57645.399
 Israel;37054.4923;36400.208;37633.9161;39229.8818;39032.7062;40512.8001;41592.572;41903.6967;42942.7184
 Italy;37878.0513;35590.8212;36028.0576;36058.2421;34836.8511;33967.7973;33920.0603;34155.3398;34411.9796
 Jamaica;11286.3302;10488.8768;10368.8746;10408.9561;10398.4704;10168.7629;10071.0077;10012.7113;10143.9195
 Japan;35316.6982;33350.9133;34630.9231;34757.2085;35333.855;36375.9405;36604.6785;37130.9955;37540.8739
 Jordan;16908.7747;16919.5102;16022.6857;15761.2443;15521.4155;15445.1355;15386.954;15283.8703;15195.4627
 Kazakhstan;20229.9366;20963.3205;21578.6591;22332.8669;23230.0602;25192.3912;25970.2234;27036.7708;27026.2886
 Kenya;4254.0989;4253.1185;4450.4184;4595.7243;4643.138;4746.7201;4845.2255;4963.987;3674.7562
 Kiribati;3484.9991;3924.1528;3905.6163;3600.7226;4000.1448;4562.8922;5117.3318;6056.55;6089.7859
 Korea;31092.5377;30909.9307;32642.0887;33498.9304;34011.103;34457.8142;35066.1285;35626.26;36242.1549
 Kosovo;6872.9345;6856.1453;7033.5262;7255.099;7510.7788;7731.9597;7828.719;8111.2995;8420.8165
 Kuwait;119431.5501;102467.1755;94483.4852;95388.5307;95133.896;92794.9735;90199.4583;89863.7871;82449.719
 Kyrgyzstan;3872.3521;3820.0589;3607.8906;3675.3385;3831.1997;4023.1879;4225.5654;4299.5742;4489.4873
 Lao PDR;5508.4455;5857.2419;5906.6619;6151.4191;6477.6873;6830.9406;7184.6766;7493.8699;7782.5297
 Latvia;22513.9032;21071.6265;19338.5031;20450.7129;21307.5587;22213.5228;22892.8723;23706.9929;24355.4377
 Lebanon;18965.7783;19954.3995;20440.6256;19981.026;18706.4581;17068.8065;16605.326;16198.7874;16147.7715
 Lesotho;4232.043;4261.8703;4361.2608;4678.677;4706.0487;5084.9006;4777.7674;4816.0879;4909.8313
 Liberia;888.6878;1031.3605;1083.5895;1185.1781;1151.3859;1206.4989;1168.1536;1178.7977;1132.2274
 Libya;44683.4782;43473.8321;44235.5809;17072.473;37408.7447;18287.8485;14389.3084;13473.8951;12728.2577
 Lithuania;24002.3842;21754.9803;21522.3418;22646.411;23963.7233;25198.8102;26677.3939;26787.2595;27643.9366
 Luxembourg;77309.0596;64370.812;72419.3877;67124.7976;65804.807;63693.1177;65308.3221;69420.0252;71228.4072
 Macao;77880.8283;76496.3353;90422.247;103536.7968;108601.4031;116923.2016;115676.3266;89611.12;83720.1687
 Macedonia;12683.0419;12591.6089;12829.7528;12949.4717;12805.8512;12988.2423;13476.2754;13830.434;14100.9575
 Madagascar;2773.0827;2556.6864;2480.7447;2421.2333;2372.1437;2344.2519;2350.4214;2313.5566;2327.9534
 Malawi;1650.1227;1742.8724;1785.7436;1830.9607;1789.7105;1812.3605;1750.4615;1697.5889;1672.7874
 Malaysia;27063.1006;24052.0942;26199.2956;27678.9434;27759.5769;28432.5678;29377.3362;30250.7253;30872.8165
 Maldives;14735.6486;13582.4701;13888.5556;14701.6118;14890.8753;14732.365;15334.0948;15639.9149;16770.2296
 Mali;2907.7095;3147.3759;3326.8764;3503.6771;3773.9269;3960.8461;4178.0918;4355.411;4450.9061
 Malta;31245.1239;28949.4553;30058.5076;30621.4272;30924.9699;31806.079;33467.0553;35587.4172;37103.0956
 Mauritania;5765.8242;5653.236;5581.9105;5580.9962;5708.4263;5863.8012;6006.4277;5906.7116;5828.6336
 Mauritius;18585.5618;18402.9968;18458.0271;19004.1168;19545.9519;19867.0292;19808.1647;20333.9401;20831.9307
 Mexico;22135.6726;20670.3503;21402.4814;21647.3658;22003.863;21727.9903;21617.751;21675.2209;21714.3406
 Micronesia;5592.8586;5781.6424;5826.2566;5778.684;5700.8938;5582.9499;5557.654;5682.3261;5685.8824
 Middle Africa;4250.8013;4506.9424;4454.2881;4474.1685;4753.6348;4781.4214;4964.7324;4914.6719;4656.4292
 Middle East;24466.9922;23543.373;23926.3027;24707.9355;24711.1074;24893.4648;25051.9375;25164.1738;25465.6094
 Moldova;4115.5895;3698.2388;4037.9609;4265.4721;4335.7733;4677.3405;4853.3032;4612.5262;4784.4447
 Mongolia;9916.8853;9400.6452;9251.2382;10623.9342;11711.9739;13087.5371;13482.2857;13400.1075;13323.0301
 Montenegro;16374.6692;15200.0628;15388.6608;16060.2565;15682.5668;16193.9094;16299.7341;17160.021;17482.6944
 Morocco;8422.9613;8505.3522;8652.6365;8891.1764;8934.4597;9221.6917;9170.1323;9435.602;9362.5921
 Mozambique;1382.925;1505.7319;1670.266;1802.4878;1873.7541;1948.5967;2015.6005;2077.9666;2086.5228
 Myanmar;3903.8583;4258.7407;4640.7927;4881.2613;5136.7955;5465.4187;5813.6128;6156.5789;6437.4086
 Namibia;13290.5639;13000.2965;13188.5894;13612.8779;13674.6728;14486.2392;14982.0183;15366.1282;14954.1529
 Nepal;3031.2816;3110.9189;3164.2926;3213.4696;3273.897;3363.5568;3428.7879;3429.6675;3357.6092
 Netherlands;50460.7848;49177.3386;49871.4724;50851.789;50021.5031;49317.2457;48613.04;49212.2028;49987.1337
 New Zealand;34101.1745;34578.3334;34213.9569;34922.2724;35399.9464;36521.7172;37519.4526;38308.059;39366.4326
 Nicaragua;5639.7681;5482.9449;5355.4335;5486.6747;5651.5063;5780.5775;5920.882;6073.633;6215.3379
 Niger;1665.4368;1594.9895;1668.8468;1649.7651;1760.8721;1780.1299;1848.6452;1848.2904;1862.6335
 Nigeria;8040.708;8258.7293;8672.4315;8840.6162;9047.3441;9272.0257;9746.8426;9765.0365;9370.2795
 Northern Africa;13352.1523;13292.458;13399.3867;12458.2725;13016.8145;12450.2656;12440.5244;12619.1504;12738.1426
 Northern America;55905.2188;53894.7188;54890.8477;55653.2383;56965.582;57255.0938;58259.7188;59016.0703;59371.3984
 Norway;72984.9807;70722.1601;70152.5083;69742.5616;70464.475;70034.1664;70366.6545;70502.9301;69562.8243
 Oceania;35988.6211;35756.1211;35826.6328;35886.7617;36185.4102;36846.5586;36898.5352;37321.2617;37699.3516
 Oceania ;4867.3906;4865.208;5016.333;5129.1807;5167.8462;5285.627;5527.166;5632.2808;5635.1025
 Oman;60529.8745;58809.3426;56162.373;49455.0409;47611.8512;44602.0505;40560.6249;40389.7088;40396.5388
 Pakistan;6592.184;6592.8903;6602.1201;6659.5511;6750.3663;6876.9341;7058.9358;7145.9675;7286.0224
 Palestine;6838.5687;6977.7939;7214.4948;7833.496;8029.603;8003.5615;7839.3998;7746.4158;7536.0874
 Panama;18787.5976;18361.3506;18478.8718;20788.6947;22414.3471;23347.7377;24722.0969;24984.7457;25677.5327
 Papua New Guinea;4638.7858;4694.7073;4916.866;5053.276;5094.4526;5170.0629;5504.0448;5595.1948;5581.0023
 Paraguay;9638.7586;8941.4563;9898.1944;10299.6643;9882.6175;11033.274;11283.5831;11292.4014;11521.1364
 Peru;11956.5853;11907.0017;12468.1651;12954.7887;13649.8286;14331.0528;14477.1767;14819.8778;15120.3169
 Philippines;10225.0088;9633.7171;10012.6101;10083.9651;10569.5761;11140.1973;11516.7062;11915.6541;12453.1687
 Poland;20652.0105;20815.9779;21480.8972;22459.8763;22687.8178;22993.7074;23628.2336;24330.9684;24972.3227
 Portugal;27260.3011;26421.0817;26955.9756;26851.8333;25679.8804;25742.5293;25958.9972;26264.4533;26686.1124
 Puerto Rico;26677.1047;25988.5832;25723.1632;25915.2497;26118.93;25784.0843;25346.9717;25221.6196;24641.9158
 Qatar;121115.6569;110413.8789;112616.1032;123260.3854;125474.3456;128458.2134;130728.8728;134675.696;135186.8626
 Romania;18454.8694;17400.612;17400.503;18000.0168;18254.3;18883.5937;19810.7588;20459.4956;21553.3938
 Russia;23865.3121;21879.5404;22657.4939;25177.4366;26189.5092;26417.2986;27060.7647;25802.1662;24992.5967
 Rwanda;2156.0674;2208.3204;2289.0452;2393.2193;2521.4086;2555.5375;2658.3326;2753.9903;2828.4497
 Saint Lucia;13026.8569;13072.2728;12379.4567;12229.1125;11471.4819;11205.1816;11071.024;11115.9524;11033.3932
 Saint Vincent and the Grenadines;13258.3286;13069.8398;12555.8283;12383.4001;12615.9241;12804.5285;12834.2076;12890.9031;12982.379
 Samoa;8863.6926;8551.3357;8902.5182;9064.9502;8676.5824;8659.9794;8799.4264;8944.3744;9390.415
 Sao Tome and Principe;4859.0128;4837.9356;5025.4612;5109.865;5116.4267;5258.0946;5483.9355;5568.6273;5702.0802
 Saudi Arabia;64132.9114;60662.6662;60890.452;64687.8872;65889.9624;65449.5757;66306.0309;66869.1687;66244.5522
 Senegal;3913.3165;3864.2857;3911.9087;3822.6526;3775.1436;4437.1849;4518.5805;4029.434;4163.8505
 Serbia;13320.0147;13057.9843;13030.9782;13015.1879;12992.4545;13266.2045;13069.0223;13070.9311;13461.9366
 Seychelles;20666.9786;19508.8928;21002.9606;21677.3376;19833.3364;23775.005;24276.484;26935.9702;27972.8745
 Sierra Leone;2360.3238;2407.8659;2464.6407;2461.7861;2891.7434;3275.7309;3273.9866;2586.2562;2641.5872
 Singapore;69108.2455;66722.4388;77961.0953;79179.9781;78800.0306;79901.0923;78759.6001;78640.1362;78484.4876
 Slovakia;26413.4163;25101.4209;25779.653;25987.48;26742.2736;27274.2626;27627.1761;28641.0827;29511.0687
 Slovenia;30862.4627;28499.1216;28781.9736;28912.0192;28116.8959;27854.7649;28873.0142;28916.491;29688.1388
 Solomon Islands;2510.6004;2103.304;2318.248;2473.4102;2969.1381;3259.8981;3104.3288;3285.2555;3305.4495
 Somalia;570.5296;571.9376;572.71;574.9831;576.1586;576.274;581.6257;580.4915;578.2238
 South Africa;16075.8185;15908.5173;16330.5185;16680.6743;16609.0411;16536.8047;16356.9452;16318.8789;16098.6248
 South America;16833.6113;16355.7725;17156.5059;17752.1289;18004.5215;18466.7988;17915.3262;17361.6699;16527.5234
 South Sudan;4781.3711;4923.5215;4789.3717;3993.8914;3049.6718;3292.1991;3495.1322;3837.2167;2533.0464
 South-Eastern Asia;10257.5693;10248.0586;11027.8848;11494.999;11864.0996;12110.2676;12386.6172;12652.2549;13046.7412
 Southern Africa;15652.584;15444.0996;15815.9844;16237.9746;16193.6426;16205.0234;16054.6338;16017.752;15827.7666
 Southern Asia;6032.3032;6241.958;6593.2988;6881.6143;7005.0435;7188.7476;7484.1665;7784.0225;8128.6055
 Spain;35523.2074;33967.5224;33824.524;33354.4738;32303.2653;31752.2251;32287.2944;33628.6977;34722.9443
 Sri Lanka;8181.329;8508.3347;9112.1489;10165.0285;10425.2674;11068.3129;11938.3522;12409.9625;12833.2579
 Sudan;6230.0146;5826.5162;6202.1452;6179.4436;5907.1912;5861.8278;5879.7202;5901.6541;5906.0062
 Suriname;18135.5694;18257.793;18388.3158;18471.9901;19121.3577;19695.1878;19760.0376;19114.5448;16188.4156
 Swaziland;11557.741;11253.9361;9436.5007;12158.6761;12200.2906;11941.0052;12250.9513;12207.1328;12282.577
 Sweden;46347.7019;44609.6305;46629.7931;46724.8163;46212.1313;46819.6491;48439.2523;49932.2979;50864.3633
 Switzerland;53419.3965;56483.5367;59462.1437;56846.872;57345.4023;57310.3822;57115.2725;57641.4382;57807.6286
 Syrian Arab Republic;9194.0228;9400.6294;9458.4372;8998.1809;7221.7833;5664.1389;5924.3953;5773.8714;5350.0601
 Taiwan;39363.9716;38316.9799;41903.5178;43060.3843;43523.3525;44082.3568;45403.1989;45341.3139;45701.3329
 Tajikistan;4826.1248;4161.5127;4374.0962;4152.8441;4509.8887;5258.963;5137.8827;5028.1627;5242.2305
 Tanzania;3687.5001;3765.6064;3840.8953;4011.2741;4098.9669;4257.2031;4419.9462;4568.8599;4718.3689
 Thailand;14022.7686;13729.9599;14511.7415;14830.8984;15407.5639;15320.0613;15537.5314;15831.9218;16211.0637
 Timor-Leste;14492.0581;13551.2619;13176.8197;14251.7389;11657.7434;10975.4495;4080.1016;4538.4836;3934.5216
 Togo;2107.7695;2108.1967;2122.5324;1851.4391;1894.604;1917.7705;2106.7424;2171.418;2231.3407
 Tonga;7507.6732;7713.2343;7979.5856;8146.9398;8035.7852;7869.9884;7963.7167;8201.1339;8369.4168
 Trinidad and Tobago;35592.0357;34275.5456;33993.6009;30787.4709;30610.8304;31060.5029;31820.2451;31344.8293;29586.8273
 Tunisia;11753.8689;11947.97;12082.2823;11634.3638;11949.8104;12027.9072;12238.8641;12071.5736;12055.4694
 Turkey;21410.325;19971.5665;21344.967;22723.2877;22699.0054;23138.9735;23355.0483;23745.5979;23997.5855
 Turkmenistan;11929.9016;12202.1191;12681.3504;13958.684;15152.6287;16494.8584;17940.0207;19367.6271;20219.5632
 US Virgin Islands;52653.8418;49107.4127;49499.1213;45448.9629;38537.5461;36180.4144;35710.673;35681.0835;36447.8021
 USA;57221.2473;54910.8546;55592.7053;56212.506;57463.6234;57631.8376;58847.5854;59728.4848;61183.0145
 Uganda;3546.3295;3659.387;3819.5152;3893.5385;3882.343;3909.5386;3922.5082;3980.9189;4012.3179
 Ukraine;9419.0722;7897.8624;8362.9872;8742.0707;8805.5181;8793.1175;8270.9295;7493.3934;7701.453
 United Arab Emirates;77025.0561;63992.3205;58428.1852;58598.1732;61050.1506;63479.1138;64828.368;66539.9591;67755.5372
 United Kingdom;42296.8654;39971.4368;39726.3852;39885.9355;40027.1164;40576.4196;41209.8347;41805.1895;42251.1804
 Uruguay;17848.806;18419.5937;19294.0889;20384.849;21124.9594;21877.6932;22349.3222;22294.8147;22446.2863
 Uzbekistan;5415.5041;5676.0258;6165.1528;6489.9036;6888.7433;7438.9567;7787.265;8148.2262;8622.5647
 Vanuatu;4695.3566;4541.7799;4492.161;4458.3855;4370.5049;4369.0678;4386.0297;4221.9904;4265.4628
 Venezuela;24751.0246;23139.9379;22168.2247;22282.1054;23000.4897;22702.3294;21827.8983;19860.684;15975.0517
 Viet Nam;4961.7203;5042.1329;5274.9361;5454.6735;5632.6287;5795.3361;5992.6752;6256.4766;6543.029
 Western Africa;5848.5601;5963.3135;6208.4282;6307.1777;6481.7026;6708.395;6982.354;6990.4873;6825.9814
 Western Asia;28894.9707;27472.0391;27964.3164;29136.2109;29656.4219;30353.2051;30514.1543;30607.5156;30608.4805
 Western Europe;39811.2969;38185.8867;38427.9141;38570.0273;38098.0039;37971.375;38267.4453;38852.1641;39393.7539
 World;16197.252;15896.3232;16463.4434;16898.25;17228.9004;17585.4297;17951.3867;18261.9121;18614.6836
 Yemen;7239.0257;7387.4933;7345.7456;6041.6664;6128.5468;5752.2638;4975.0128;3435.1545;2992.2514
 Zambia;5161.4949;5762.6081;5903.5419;6146.899;6633.8103;6643.0822;6693.1453;6534.7939;6498.3923
 Zanzibar;3295.1898;3386.3508;3379.2861;3567.8741;3781.7857;3814.5765;4106.4067;4115.889;4052.4117
 Zimbabwe;1070.146;2184.1266;2315.4007;2457.2279;2656.3649;2704.0025;2727.4572;2757.6561;2725.438